lineage,summarized_lineage
MC.33,KP.3.1.1.X
MC.33.1,KP.3.1.1.X
MC.33.1.1,KP.3.1.1.X
MC.33.2,KP.3.1.1.X
MC.35,KP.3.1.1.X
MC.36,KP.3.1.1.X
MC.36.1,KP.3.1.1.X
MC.36.2,KP.3.1.1.X
MC.37,KP.3.1.1.X
MC.38,KP.3.1.1.X
MC.39,KP.3.1.1.X
MC.4,KP.3.1.1.X
MC.40,KP.3.1.1.X
MC.40.1,KP.3.1.1.X
MC.41,KP.3.1.1.X
MC.42,KP.3.1.1.X
MC.43,KP.3.1.1.X
MC.44,KP.3.1.1.X
MC.45,KP.3.1.1.X
MC.46,KP.3.1.1.X
MC.46.1,KP.3.1.1.X
MC.5,KP.3.1.1.X
MC.6,KP.3.1.1.X
MC.6.1,KP.3.1.1.X
MC.7,KP.3.1.1.X
MC.8,KP.3.1.1.X
MC.8.1,KP.3.1.1.X
MC.9,KP.3.1.1.X
MC.9.1,KP.3.1.1.X
MC.9.2,KP.3.1.1.X
MC.9.3,KP.3.1.1.X
MD.1,BA.2.86.X
MD.1.1,BA.2.86.X
MD.1.1.1,BA.2.86.X
MD.1.1.2,BA.2.86.X
MD.1.2,BA.2.86.X
MD.2,BA.2.86.X
MD.3,BA.2.86.X
MD.3.1,BA.2.86.X
MD.3.1.1,BA.2.86.X
MD.3.1.2,BA.2.86.X
MD.3.1.3,BA.2.86.X
MD.3.1.4,BA.2.86.X
MD.4,BA.2.86.X
MD.4.1,BA.2.86.X
ME.1,BA.2.86.X
MF.1,BA.2.86.X
MF.2,BA.2.86.X
MG.1,BA.2.86.X
MG.2,BA.2.86.X
MG.3,BA.2.86.X
MG.4,BA.2.86.X
MH.1,BA.2.86.X
MJ.1,BA.2.86.X
MJ.1.1,BA.2.86.X
MJ.2,BA.2.86.X
MJ.2.1,BA.2.86.X
MJ.2.1.1,BA.2.86.X
MK.1,KP.3.X
MK.2,KP.3.X
MK.3,KP.3.X
ML.1,KP.3.X
ML.2,KP.3.X
MM.1,KP.3.X
MM.2,KP.3.X
MN.1,BA.2.86.X
MP.1,BA.2.86.X
MP.1.1,BA.2.86.X
MQ.1,BA.2.86.X
MQ.2,BA.2.86.X
MR.1,KP.3.X
MR.2,KP.3.X
MS.1,BA.2.86.X
MT.1,BA.2.86.X
MT.1.1,BA.2.86.X
MU.1,BA.2.86.X
MU.1.1,BA.2.86.X
MU.2,BA.2.86.X
MU.2.1,BA.2.86.X
MU.2.1.1,BA.2.86.X
MU.3,BA.2.86.X
MU.4,BA.2.86.X
MU.5,BA.2.86.X
MU.6,BA.2.86.X
MV.1,BA.2.86.X
MV.1.1,BA.2.86.X
MV.1.1.1,BA.2.86.X
MV.1.2,BA.2.86.X
MV.1.3,BA.2.86.X
MV.1.3.1,BA.2.86.X
MV.1.3.2,BA.2.86.X
MV.1.4,BA.2.86.X
MV.1.4.1,BA.2.86.X
MV.1.5,BA.2.86.X
MV.1.6,BA.2.86.X
MV.1.7,BA.2.86.X
MV.1.8,BA.2.86.X
MV.1.9,BA.2.86.X
MV.2,BA.2.86.X
MV.3,BA.2.86.X
MW.1,BA.2.86.X
MY.1,KP.3.X
MZ.1,BA.2.86.X
MZ.2,BA.2.86.X
MZ.3,BA.2.86.X
MZ.4,BA.2.86.X
MZ.4.1,BA.2.86.X
MZ.5,BA.2.86.X
NA.1,BA.2.86.X
NA.1.1,BA.2.86.X
NA.2,BA.2.86.X
NB.1.8.1,NB.1.8.1.X
NC.1,BA.2.86.X
NC.1.1,BA.2.86.X
NC.1.2,BA.2.86.X
NC.1.2.1,BA.2.86.X
NC.1.2.2,BA.2.86.X
NC.2,BA.2.86.X
ND.1,BA.2.86.X
ND.1.1,BA.2.86.X
ND.1.1.1,BA.2.86.X
ND.1.1.2,BA.2.86.X
ND.1.1.3,BA.2.86.X
ND.2,BA.2.86.X
ND.2.1,BA.2.86.X
ND.3,BA.2.86.X
NE.1,BA.2.86.X
NF.1,BA.2.86.X
NF.1.1,BA.2.86.X
NF.1.2,BA.2.86.X
NF.1.3,BA.2.86.X
NF.1.4,BA.2.86.X
NF.1.5,BA.2.86.X
NG.1,BA.2.86.X
NH.1,BA.2.86.X
NH.2,BA.2.86.X
NH.3,BA.2.86.X
NH.4,BA.2.86.X
NJ.1,BA.2.86.X
NK.1,BA.2.86.X
NL.1,BA.2.86.X
NL.1.1,BA.2.86.X
NL.10,BA.2.86.X
NL.11,BA.2.86.X
NL.12,BA.2.86.X
NL.13,BA.2.86.X
NL.14,BA.2.86.X
NL.15,BA.2.86.X
NL.16,BA.2.86.X
NL.16.1,BA.2.86.X
NL.17,BA.2.86.X
NL.18,BA.2.86.X
NL.19,BA.2.86.X
NL.2,BA.2.86.X
NL.2.1,BA.2.86.X
NL.20,BA.2.86.X
NL.21,BA.2.86.X
NL.22,BA.2.86.X
NL.22.1,BA.2.86.X
NL.23,BA.2.86.X
NL.3,BA.2.86.X
NL.3.1,BA.2.86.X
NL.4,BA.2.86.X
NL.4.1,BA.2.86.X
NL.4.1.1,BA.2.86.X
NL.4.2,BA.2.86.X
NL.5,BA.2.86.X
NL.5.1,BA.2.86.X
NL.5.2,BA.2.86.X
NL.5.2.1,BA.2.86.X
NL.6,BA.2.86.X
NL.6.1,BA.2.86.X
NL.7,BA.2.86.X
NL.8,BA.2.86.X
NL.8.1,BA.2.86.X
NL.9,BA.2.86.X
NM.1,BA.2.86.X
NM.2,BA.2.86.X
NM.3,BA.2.86.X
NN.1,BA.2.86.X
NN.1.1,BA.2.86.X
NN.2,BA.2.86.X
NP.1,KP.3.X
NP.2,KP.3.X
NQ.1,KP.3.X
NR.1,KP.3.X
NS.1,BA.2.86.X
NS.1.1,BA.2.86.X
NS.1.2,BA.2.86.X
NS.2,BA.2.86.X
NS.3,BA.2.86.X
NT.1,BA.2.86.X
NT.2,BA.2.86.X
NT.2.1,BA.2.86.X
NT.3,BA.2.86.X
NT.4,BA.2.86.X
NT.5,BA.2.86.X
NU.1,BA.2.86.X
NV.1,KP.3.X
NW.1,LP.8.1.X
NW.1.1,LP.8.1.X
NW.1.1.1,LP.8.1.X
NW.1.2,LP.8.1.X
NW.1.2.1,LP.8.1.X
NW.1.2.2,LP.8.1.X
NW.1.2.3,LP.8.1.X
NW.1.2.4,LP.8.1.X
NW.1.2.5,LP.8.1.X
NW.1.2.6,LP.8.1.X
NW.1.3,LP.8.1.X
NW.1.4,LP.8.1.X
NW.1.5,LP.8.1.X
NW.1.6,LP.8.1.X
NW.1.7,LP.8.1.X
NW.1.7.1,LP.8.1.X
NW.1.7.2,LP.8.1.X
NW.1.7.3,LP.8.1.X
NW.1.7.4,LP.8.1.X
NW.1.8,LP.8.1.X
NW.2,LP.8.1.X
NW.3,LP.8.1.X
NW.3.1,LP.8.1.X
NW.3.2,LP.8.1.X
NY.1,LP.8.1.X
NY.1.1,LP.8.1.X
NY.1.2,LP.8.1.X
NY.1.2.1,LP.8.1.X
NY.10,LP.8.1.X
NY.11,LP.8.1.X
NY.11.1,LP.8.1.X
NY.12,LP.8.1.X
NY.12.1,LP.8.1.X
NY.13,LP.8.1.X
NY.13.1,LP.8.1.X
NY.13.2,LP.8.1.X
NY.13.2.1,LP.8.1.X
NY.13.3,LP.8.1.X
NY.13.3.1,LP.8.1.X
NY.14,LP.8.1.X
NY.15,LP.8.1.X
NY.15.1,LP.8.1.X
NY.15.2,LP.8.1.X
NY.16,LP.8.1.X
NY.16.1,LP.8.1.X
NY.16.2,LP.8.1.X
NY.17,LP.8.1.X
NY.17.1,LP.8.1.X
NY.17.2,LP.8.1.X
NY.18,LP.8.1.X
NY.18.1,LP.8.1.X
NY.19,LP.8.1.X
NY.2,LP.8.1.X
NY.20,LP.8.1.X
NY.20.1,LP.8.1.X
NY.21,LP.8.1.X
NY.22,LP.8.1.X
NY.23,LP.8.1.X
NY.24,LP.8.1.X
NY.25,LP.8.1.X
NY.25.1,LP.8.1.X
NY.26,LP.8.1.X
NY.26.1,LP.8.1.X
NY.26.2,LP.8.1.X
NY.26.3,LP.8.1.X
NY.26.4,LP.8.1.X
NY.3,LP.8.1.X
NY.3.1,LP.8.1.X
NY.3.1.1,LP.8.1.X
NY.3.1.2,LP.8.1.X
NY.3.1.3,LP.8.1.X
NY.3.2,LP.8.1.X
NY.3.3,LP.8.1.X
NY.3.3.1,LP.8.1.X
NY.3.4,LP.8.1.X
NY.3.5,LP.8.1.X
NY.3.6,LP.8.1.X
NY.3.7,LP.8.1.X
NY.3.7.1,LP.8.1.X
NY.3.8,LP.8.1.X
NY.4,LP.8.1.X
NY.4.1,LP.8.1.X
NY.5,LP.8.1.X
NY.6,LP.8.1.X
NY.7,LP.8.1.X
NY.7.1,LP.8.1.X
NY.7.1.1,LP.8.1.X
NY.7.1.2,LP.8.1.X
NY.7.2,LP.8.1.X
NY.8,LP.8.1.X
NY.9,LP.8.1.X
NZ.1,BA.2.86.X
P.1,Gamma
P.1.1,Gamma
P.1.10,Gamma
P.1.10.1,Gamma
P.1.10.2,Gamma
P.1.11,Gamma
P.1.12,Gamma
P.1.12.1,Gamma
P.1.13,Gamma
P.1.14,Gamma
P.1.15,Gamma
P.1.16,Gamma
P.1.17,Gamma
P.1.17.1,Gamma
P.1.2,Gamma
P.1.3,Gamma
P.1.4,Gamma
P.1.5,Gamma
P.1.6,Gamma
P.1.7,Gamma
P.1.7.1,Gamma
P.1.8,Gamma
P.1.9,Gamma
P.2,Zeta
P.3,Theta
PA.1,KP.3.1.1.X
PA.1.1,KP.3.1.1.X
PA.1.2,KP.3.1.1.X
PA.1.3,KP.3.1.1.X
PA.1.4,KP.3.1.1.X
PA.2,KP.3.1.1.X
PA.3,KP.3.1.1.X
PA.4,KP.3.1.1.X
PA.4.1,KP.3.1.1.X
PA.4.2,KP.3.1.1.X
PB.1,KP.3.X
PB.2,KP.3.X
PC.1,BA.2.86.X
PC.2,BA.2.86.X
PC.2.1,BA.2.86.X
PC.2.1.1,BA.2.86.X
PC.2.1.2,BA.2.86.X
PC.2.2,BA.2.86.X
PC.2.2.1,BA.2.86.X
PC.2.3,BA.2.86.X
PC.3,BA.2.86.X
PC.3.1,BA.2.86.X
PC.3.2,BA.2.86.X
PC.3.3,BA.2.86.X
PC.3.4,BA.2.86.X
PC.4,BA.2.86.X
PC.4.1,BA.2.86.X
PC.4.1.1,BA.2.86.X
PC.5,BA.2.86.X
PD.1,LP.8.1.X
PD.1.1,LP.8.1.X
PD.1.2,LP.8.1.X
PD.1.2.1,LP.8.1.X
PD.2,LP.8.1.X
PD.2.1,LP.8.1.X
PD.3,LP.8.1.X
PE.1,KP.3.1.1.X
PE.1.1,KP.3.1.1.X
PE.1.1.1,KP.3.1.1.X
PE.1.2,KP.3.1.1.X
PE.1.3,KP.3.1.1.X
PE.1.4,KP.3.1.1.X
PE.1.4.1,KP.3.1.1.X
PE.1.4.2,KP.3.1.1.X
PE.1.4.3,KP.3.1.1.X
PE.1.4.4,KP.3.1.1.X
PE.1.5,KP.3.1.1.X
PE.1.6,KP.3.1.1.X
PE.1.7,KP.3.1.1.X
PE.2,KP.3.1.1.X
PE.3,KP.3.1.1.X
PE.4,KP.3.1.1.X
PE.4.1,KP.3.1.1.X
PF.1,LP.8.1.X
PF.2,LP.8.1.X
PF.2.1,LP.8.1.X
PF.2.2,LP.8.1.X
PF.2.2.1,LP.8.1.X
PF.2.3,LP.8.1.X
PF.2.4,LP.8.1.X
PF.3,LP.8.1.X
PF.3.1,LP.8.1.X
PF.4,LP.8.1.X
PF.5,LP.8.1.X
PG.1,KP.3.X
PG.2,KP.3.X
PG.3,KP.3.X
PG.3.1,KP.3.X
PG.3.2,KP.3.X
PG.4,KP.3.X
PG.4.1,KP.3.X
PG.5,KP.3.X
PG.6,KP.3.X
PH.1,KP.3.1.1.X
PJ.1,KP.3.1.1.X
PK.1,BA.2.86.X
PK.1.1,BA.2.86.X
PL.1,BA.2.86.X
PL.1.1,BA.2.86.X
PL.1.2,BA.2.86.X
PL.2,BA.2.86.X
PL.3,BA.2.86.X
PL.4,BA.2.86.X
PL.5,BA.2.86.X
PL.6,BA.2.86.X
PM.1,KP.3.X
PM.1.1,KP.3.X
PM.1.2,KP.3.X
PM.2,KP.3.X
PM.3,KP.3.X
PP.1,LP.8.1.X
PP.1.1,LP.8.1.X
PP.1.1.1,LP.8.1.X
PP.1.2,LP.8.1.X
PP.2,LP.8.1.X
PP.2.1,LP.8.1.X
PQ.1,NB.1.8.1.X
PQ.1.1,NB.1.8.1.X
PQ.1.2,NB.1.8.1.X
PQ.1.3,NB.1.8.1.X
PQ.1.4,NB.1.8.1.X
PQ.1.5,NB.1.8.1.X
PQ.1.6,NB.1.8.1.X
PQ.1.6.1,NB.1.8.1.X
PQ.10,NB.1.8.1.X
PQ.10.1,NB.1.8.1.X
PQ.10.1.1,NB.1.8.1.X
PQ.10.1.2,NB.1.8.1.X
PQ.10.1.3,NB.1.8.1.X
PQ.10.1.4,NB.1.8.1.X
PQ.10.1.5,NB.1.8.1.X
PQ.11,NB.1.8.1.X
PQ.12,NB.1.8.1.X
PQ.13,NB.1.8.1.X
PQ.13.1,NB.1.8.1.X
PQ.13.2,NB.1.8.1.X
PQ.13.3,NB.1.8.1.X
PQ.13.3.1,NB.1.8.1.X
PQ.14,NB.1.8.1.X
PQ.14.1,NB.1.8.1.X
PQ.14.1.1,NB.1.8.1.X
PQ.14.2,NB.1.8.1.X
PQ.14.3,NB.1.8.1.X
PQ.14.3.1,NB.1.8.1.X
PQ.14.4,NB.1.8.1.X
PQ.15,NB.1.8.1.X
PQ.16,NB.1.8.1.X
PQ.16.1,NB.1.8.1.X
PQ.16.1.1,NB.1.8.1.X
PQ.17,NB.1.8.1.X
PQ.17.1,NB.1.8.1.X
PQ.17.10,NB.1.8.1.X
PQ.17.10.1,NB.1.8.1.X
PQ.17.11,NB.1.8.1.X
PQ.17.11.1,NB.1.8.1.X
PQ.17.11.2,NB.1.8.1.X
PQ.17.11.3,NB.1.8.1.X
PQ.17.12,NB.1.8.1.X
PQ.17.12.1,NB.1.8.1.X
PQ.17.13,NB.1.8.1.X
PQ.17.2,NB.1.8.1.X
PQ.17.2.1,NB.1.8.1.X
PQ.17.3,NB.1.8.1.X
PQ.17.4,NB.1.8.1.X
PQ.17.5,NB.1.8.1.X
PQ.17.6,NB.1.8.1.X
PQ.17.7,NB.1.8.1.X
PQ.17.7.1,NB.1.8.1.X
PQ.17.7.2,NB.1.8.1.X
PQ.17.8,NB.1.8.1.X
PQ.17.9,NB.1.8.1.X
PQ.18,NB.1.8.1.X
PQ.19,NB.1.8.1.X
PQ.2,NB.1.8.1.X
PQ.2.1,NB.1.8.1.X
PQ.2.1.1,NB.1.8.1.X
PQ.2.1.10,NB.1.8.1.X
PQ.2.1.11,NB.1.8.1.X
PQ.2.1.12,NB.1.8.1.X
PQ.2.1.13,NB.1.8.1.X
PQ.2.1.14,NB.1.8.1.X
PQ.2.1.15,NB.1.8.1.X
PQ.2.1.16,NB.1.8.1.X
PQ.2.1.17,NB.1.8.1.X
PQ.2.1.2,NB.1.8.1.X
PQ.2.1.3,NB.1.8.1.X
PQ.2.1.4,NB.1.8.1.X
PQ.2.1.5,NB.1.8.1.X
PQ.2.1.6,NB.1.8.1.X
PQ.2.1.7,NB.1.8.1.X
PQ.2.1.8,NB.1.8.1.X
PQ.2.1.9,NB.1.8.1.X
PQ.2.10,NB.1.8.1.X
PQ.2.10.1,NB.1.8.1.X
PQ.2.11,NB.1.8.1.X
PQ.2.11.1,NB.1.8.1.X
PQ.2.12,NB.1.8.1.X
PQ.2.12.1,NB.1.8.1.X
PQ.2.13,NB.1.8.1.X
PQ.2.13.1,NB.1.8.1.X
PQ.2.14,NB.1.8.1.X
PQ.2.14.1,NB.1.8.1.X
PQ.2.15,NB.1.8.1.X
PQ.2.2,NB.1.8.1.X
PQ.2.3,NB.1.8.1.X
PQ.2.4,NB.1.8.1.X
PQ.2.4.1,NB.1.8.1.X
PQ.2.4.2,NB.1.8.1.X
PQ.2.4.3,NB.1.8.1.X
PQ.2.4.4,NB.1.8.1.X
PQ.2.5,NB.1.8.1.X
PQ.2.5.1,NB.1.8.1.X
PQ.2.5.2,NB.1.8.1.X
PQ.2.5.3,NB.1.8.1.X
PQ.2.5.4,NB.1.8.1.X
PQ.2.5.5,NB.1.8.1.X
PQ.2.5.6,NB.1.8.1.X
PQ.2.6,NB.1.8.1.X
PQ.2.7,NB.1.8.1.X
PQ.2.7.1,NB.1.8.1.X
PQ.2.7.2,NB.1.8.1.X
PQ.2.8,NB.1.8.1.X
PQ.2.8.1,NB.1.8.1.X
PQ.2.8.2,NB.1.8.1.X
PQ.2.9,NB.1.8.1.X
PQ.20,NB.1.8.1.X
PQ.21,NB.1.8.1.X
PQ.22,NB.1.8.1.X
PQ.23,NB.1.8.1.X
PQ.24,NB.1.8.1.X
PQ.25,NB.1.8.1.X
PQ.25.1,NB.1.8.1.X
PQ.25.2,NB.1.8.1.X
PQ.25.3,NB.1.8.1.X
PQ.25.3.1,NB.1.8.1.X
PQ.26,NB.1.8.1.X
PQ.27,NB.1.8.1.X
PQ.28,NB.1.8.1.X
PQ.29,NB.1.8.1.X
PQ.3,NB.1.8.1.X
PQ.30,NB.1.8.1.X
PQ.31,NB.1.8.1.X
PQ.31.1,NB.1.8.1.X
PQ.31.1.1,NB.1.8.1.X
PQ.31.2,NB.1.8.1.X
PQ.31.3,NB.1.8.1.X
PQ.31.3.1,NB.1.8.1.X
PQ.31.4,NB.1.8.1.X
PQ.32,NB.1.8.1.X
PQ.33,NB.1.8.1.X
PQ.34,NB.1.8.1.X
PQ.34.1,NB.1.8.1.X
PQ.35,NB.1.8.1.X
PQ.36,NB.1.8.1.X
PQ.37,NB.1.8.1.X
PQ.38,NB.1.8.1.X
PQ.39,NB.1.8.1.X
PQ.39.1,NB.1.8.1.X
PQ.4,NB.1.8.1.X
PQ.4.1,NB.1.8.1.X
PQ.4.10,NB.1.8.1.X
PQ.4.10.1,NB.1.8.1.X
PQ.4.2,NB.1.8.1.X
PQ.4.3,NB.1.8.1.X
PQ.4.4,NB.1.8.1.X
PQ.4.5,NB.1.8.1.X
PQ.4.6,NB.1.8.1.X
PQ.4.6.1,NB.1.8.1.X
PQ.4.6.2,NB.1.8.1.X
PQ.4.7,NB.1.8.1.X
PQ.4.8,NB.1.8.1.X
PQ.4.9,NB.1.8.1.X
PQ.40,NB.1.8.1.X
PQ.41,NB.1.8.1.X
PQ.41.1,NB.1.8.1.X
PQ.41.1.1,NB.1.8.1.X
PQ.42,NB.1.8.1.X
PQ.43,NB.1.8.1.X
PQ.43.1,NB.1.8.1.X
PQ.43.1.1,NB.1.8.1.X
PQ.43.2,NB.1.8.1.X
PQ.44,NB.1.8.1.X
PQ.45,NB.1.8.1.X
PQ.46,NB.1.8.1.X
PQ.46.1,NB.1.8.1.X
PQ.47,NB.1.8.1.X
PQ.48,NB.1.8.1.X
PQ.48.1,NB.1.8.1.X
PQ.49,NB.1.8.1.X
PQ.5,NB.1.8.1.X
PQ.5.1,NB.1.8.1.X
PQ.5.1.1,NB.1.8.1.X
PQ.5.1.2,NB.1.8.1.X
PQ.50,NB.1.8.1.X
PQ.50.1,NB.1.8.1.X
PQ.6,NB.1.8.1.X
PQ.6.1,NB.1.8.1.X
PQ.6.1.1,NB.1.8.1.X
PQ.7,NB.1.8.1.X
PQ.8,NB.1.8.1.X
PQ.8.1,NB.1.8.1.X
PQ.8.1.1,NB.1.8.1.X
PQ.8.1.2,NB.1.8.1.X
PQ.8.1.3,NB.1.8.1.X
PQ.8.1.4,NB.1.8.1.X
PQ.9,NB.1.8.1.X
PQ.9.1,NB.1.8.1.X
PQ.9.1.1,NB.1.8.1.X
PR.1,LP.8.1.X
PR.2,LP.8.1.X
PR.3,LP.8.1.X
PS.1,BA.2.86.X
PS.2,BA.2.86.X
PS.3,BA.2.86.X
PT.1,XEC.X
PU.1,XEC.X
PV.1,BA.2.86.X
PV.2,BA.2.86.X
PV.3,BA.2.86.X
PV.3.1,BA.2.86.X
PW.1,BA.2.86.X
PW.2,BA.2.86.X
PW.3,BA.2.86.X
PY.1,BA.2.86.X
PY.1.1,BA.2.86.X
PY.1.1.1,BA.2.86.X
PY.1.2,BA.2.86.X
PY.1.3,BA.2.86.X
PY.1.4,BA.2.86.X
PY.1.4.1,BA.2.86.X
PY.1.5,BA.2.86.X
PY.1.6,BA.2.86.X
PY.1.7,BA.2.86.X
PY.1.8,BA.2.86.X
PY.2,BA.2.86.X
PY.3,BA.2.86.X
PY.4,BA.2.86.X
PY.4.1,BA.2.86.X
PY.5,BA.2.86.X
PY.6,BA.2.86.X
PY.7,BA.2.86.X
PZ.1,BA.2.86.X
Q.1,Alpha
Q.2,Alpha
Q.3,Alpha
Q.4,Alpha
Q.5,Alpha
Q.6,Alpha
Q.7,Alpha
Q.8,Alpha
QA.1,BA.2.86.X
QA.2,BA.2.86.X
QA.3,BA.2.86.X
QA.4,BA.2.86.X
QA.5,BA.2.86.X
QA.6,BA.2.86.X
QA.7,BA.2.86.X
QB.1,BA.2.86.X
QC.1,BA.2.86.X
QC.2,BA.2.86.X
QC.2.1,BA.2.86.X
QC.2.2,BA.2.86.X
QC.2.3,BA.2.86.X
QC.3,BA.2.86.X
QC.4,BA.2.86.X
QC.4.1,BA.2.86.X
QC.5,BA.2.86.X
QC.6,BA.2.86.X
QD.1,BA.2.86.X
QE.1,LP.8.1.X
QF.1,XFG.X
QF.1.1,XFG.X
QF.1.1.1,XFG.X
QF.2,XFG.X
QF.2.1,XFG.X
QF.2.2,XFG.X
QF.2.2.1,XFG.X
QF.2.2.2,XFG.X
QF.2.3,XFG.X
QF.2.4,XFG.X
QF.2.5,XFG.X
QF.2.6,XFG.X
QF.3,XFG.X
QF.3.1,XFG.X
QF.4,XFG.X
QF.5,XFG.X
QF.5.1,XFG.X
QF.6,XFG.X
QF.7,XFG.X
QF.7.1,XFG.X
QG.1,XEC.X
QH.1,LP.8.1.X
QJ.1,BA.2.86.X
QJ.2,BA.2.86.X
QK.1,XFG.X
QK.1.1,XFG.X
QK.2,XFG.X
QK.3,XFG.X
QK.4,XFG.X
QM.1,LP.8.1.X
QM.2,LP.8.1.X
QM.3,LP.8.1.X
QP.1,KP.3.1.1.X
QQ.1,XFG.X
QQ.2,XFG.X
QQ.3,XFG.X
QR.1,BA.2.86.X
QR.2,BA.2.86.X
QS.1,XFG.X
QS.2,XFG.X
QS.3,XFG.X
QS.4,XFG.X
QT.1,XFG.X
QT.1.1,XFG.X
QT.1.2,XFG.X
QT.2,XFG.X
QT.3,XFG.X
QU.1,LP.8.1.X
QU.2,LP.8.1.X
QV.1,BA.2.86.X
QV.2,BA.2.86.X
QW.1,XFG.X
QW.1.1,XFG.X
QY.1,XFG.X
QY.2,XFG.X
QY.2.1,XFG.X
QY.2.1.1,XFG.X
QY.2.2,XFG.X
QY.2.2.1,XFG.X
QY.3,XFG.X
QZ.1,XFG.X
RA.1,Omicron
RB.1,XFG.X
RB.2,XFG.X
RC.1,NB.1.8.1.X
RC.10,NB.1.8.1.X
RC.11,NB.1.8.1.X
RC.12,NB.1.8.1.X
RC.2,NB.1.8.1.X
RC.2.1,NB.1.8.1.X
RC.3,NB.1.8.1.X
RC.4,NB.1.8.1.X
RC.5,NB.1.8.1.X
RC.6,NB.1.8.1.X
RC.7,NB.1.8.1.X
RC.7.1,NB.1.8.1.X
RC.7.1.1,NB.1.8.1.X
RC.8,NB.1.8.1.X
RC.9,NB.1.8.1.X
RD.1,BA.3.2.X
RD.1.1,BA.3.2.X
RD.1.1.1,BA.3.2.X
RD.1.2,BA.3.2.X
RE.1,BA.3.2.X
RE.1.1,BA.3.2.X
RE.1.1.1,BA.3.2.X
RE.1.1.2,BA.3.2.X
RE.1.1.3,BA.3.2.X
RE.1.1.4,BA.3.2.X
RE.1.1.5,BA.3.2.X
RE.1.1.6,BA.3.2.X
RE.1.2,BA.3.2.X
RE.2,BA.3.2.X
RE.2.1,BA.3.2.X
RE.2.1.1,BA.3.2.X
RE.2.1.2,BA.3.2.X
RE.2.1.3,BA.3.2.X
RE.2.1.4,BA.3.2.X
RE.2.1.5,BA.3.2.X
RE.2.1.6,BA.3.2.X
RE.2.2,BA.3.2.X
RE.2.2.1,BA.3.2.X
RE.2.2.2,BA.3.2.X
RE.2.2.3,BA.3.2.X
RE.2.2.4,BA.3.2.X
RE.2.2.5,BA.3.2.X
RE.2.2.6,BA.3.2.X
RE.2.2.7,BA.3.2.X
RE.2.2.8,BA.3.2.X
RE.2.2.9,BA.3.2.X
RE.2.3,BA.3.2.X
RE.2.4,BA.3.2.X
RE.2.5,BA.3.2.X
RE.3,BA.3.2.X
RE.3.1,BA.3.2.X
RE.4,BA.3.2.X
RF.1,BA.2.86.X
RF.2,BA.2.86.X
RF.3,BA.2.86.X
RF.4,BA.2.86.X
RF.5,BA.2.86.X
RF.5.1,BA.2.86.X
RF.5.2,BA.2.86.X
RF.5.3,BA.2.86.X
RG.1,LP.8.1.X
RG.1.1,LP.8.1.X
RG.1.2,LP.8.1.X
RG.2,LP.8.1.X
RG.3,LP.8.1.X
RH.1,NB.1.8.1.X
RJ.1,NB.1.8.1.X
RK.1,NB.1.8.1.X
RK.1.1,NB.1.8.1.X
RK.1.2,NB.1.8.1.X
RK.1.3,NB.1.8.1.X
RL.1,XFG.X
RM.1,XFG.X
RM.2,XFG.X
RM.3,XFG.X
RN.1,XFG.X
RN.2,XFG.X
RN.2.1,XFG.X
RP.1,XFG.X
RP.2,XFG.X
RQ.1,NB.1.8.1.X
RQ.2,NB.1.8.1.X
RR.1,NB.1.8.1.X
RS.1,BA.3.2.X
RS.1.1,BA.3.2.X
RS.1.1.1,BA.3.2.X
RS.1.2,BA.3.2.X
RS.1.3,BA.3.2.X
RS.1.4,BA.3.2.X
RS.1.5,BA.3.2.X
RS.2,BA.3.2.X
RS.3,BA.3.2.X
RS.4,BA.3.2.X
RS.5,BA.3.2.X
RS.6,BA.3.2.X
RT.1,BA.3.2.X
RT.2,BA.3.2.X
RU.1,BA.3.2.X
RV.1,XFG.X
RV.1.1,XFG.X
RV.1.1.1,XFG.X
RV.1.2,XFG.X
RV.1.3,XFG.X
RV.1.4,XFG.X
RV.2,XFG.X
RV.2.1,XFG.X
RW.1,Omicron
RW.1.1,Omicron
RW.1.1.1,Omicron
RW.1.1.2,Omicron
RW.1.1.3,Omicron
RY.1,NB.1.8.1.X
RY.1.1,NB.1.8.1.X
RZ.1,NB.1.8.1.X
RZ.2,NB.1.8.1.X
RZ.2.1,NB.1.8.1.X
SA.1,NB.1.8.1.X
SA.1.1,NB.1.8.1.X
SB.1,XFG.X
SB.1.1,XFG.X
SC.1,XFG.X
SD.1,XFG.X
SD.1.1,XFG.X
SE.1,XFG.X
SE.2,XFG.X
SE.2.1,XFG.X
SE.2.1.1,XFG.X
SF.1,NB.1.8.1.X
SF.1.1,NB.1.8.1.X
SG.1,NB.1.8.1.X
SH.1,NB.1.8.1.X
SJ.1,BA.3.2.X
SK.1,BA.3.2.X
SL.1,BA.3.2.X
SM.1,BA.3.2.X
SN.1,BA.3.2.X
SP.1,XFG.X
