lineage,summarized_lineage
SP.2,XFG.X
SP.2.1,XFG.X
SQ.1,BA.3.2.X
SQ.1.1,BA.3.2.X
SQ.2,BA.3.2.X
SQ.3,BA.3.2.X
SS.1,BA.3.2.X
SS.2,BA.3.2.X
ST.1,XFG.X
SU.1,XFG.X
SV.1,NB.1.8.1.X
SV.1.1,NB.1.8.1.X
SV.2,NB.1.8.1.X
SV.2.1,NB.1.8.1.X
SV.3,NB.1.8.1.X
SV.4,NB.1.8.1.X
SV.4.1,NB.1.8.1.X
SW.1,XFG.X
SW.2,XFG.X
SY.1,NB.1.8.1.X
SZ.1,NB.1.8.1.X
SZ.2,NB.1.8.1.X
SZ.3,NB.1.8.1.X
SZ.3.1,NB.1.8.1.X
SZ.4,NB.1.8.1.X
TA.1,XFG.X
TB.1,XFG.X
TB.2,XFG.X
TC.1,XFG.X
XAA,Omicron
XAB,Omicron
XAC,Omicron
XAD,Omicron
XAE,Omicron
XAF,Omicron
XAG,Omicron
XAH,Omicron
XAJ,Omicron
XAK,Omicron
XAL,Omicron
XAM,Omicron
XAN,Omicron
XAP,Omicron
XAQ,Omicron
XAR,Omicron
XAS,Omicron
XAT,Omicron
XAU,Omicron
XAV,Omicron
XAZ,Omicron
XBB,XBB.X
XBB.1,XBB.X
XBB.1.1,XBB.X
XBB.1.10,XBB.X
XBB.1.11,XBB.X
XBB.1.11.1,XBB.X
XBB.1.12,XBB.X
XBB.1.12.1,XBB.X
XBB.1.13,XBB.X
XBB.1.13.1,XBB.X
XBB.1.14,XBB.X
XBB.1.14.1,XBB.X
XBB.1.15,XBB.X
XBB.1.15.1,XBB.X
XBB.1.16,XBB.1.16.X
XBB.1.16.1,XBB.1.16.X
XBB.1.16.10,XBB.1.16.X
XBB.1.16.11,XBB.1.16.X
XBB.1.16.12,XBB.1.16.X
XBB.1.16.13,XBB.1.16.X
XBB.1.16.14,XBB.1.16.X
XBB.1.16.15,XBB.1.16.X
XBB.1.16.16,XBB.1.16.X
XBB.1.16.17,XBB.1.16.X
XBB.1.16.18,XBB.1.16.X
XBB.1.16.19,XBB.1.16.X
XBB.1.16.2,XBB.1.16.X
XBB.1.16.20,XBB.1.16.X
XBB.1.16.21,XBB.1.16.X
XBB.1.16.22,XBB.1.16.X
XBB.1.16.23,XBB.1.16.X
XBB.1.16.24,XBB.1.16.X
XBB.1.16.25,XBB.1.16.X
XBB.1.16.26,XBB.1.16.X
XBB.1.16.27,XBB.1.16.X
XBB.1.16.28,XBB.1.16.X
XBB.1.16.29,XBB.1.16.X
XBB.1.16.3,XBB.1.16.X
XBB.1.16.30,XBB.1.16.X
XBB.1.16.31,XBB.1.16.X
XBB.1.16.32,XBB.1.16.X
XBB.1.16.4,XBB.1.16.X
XBB.1.16.5,XBB.1.16.X
XBB.1.16.6,XBB.1.16.X
XBB.1.16.7,XBB.1.16.X
XBB.1.16.8,XBB.1.16.X
XBB.1.16.9,XBB.1.16.X
XBB.1.17,XBB.X
XBB.1.17.1,XBB.X
XBB.1.17.2,XBB.X
XBB.1.18,XBB.X
XBB.1.18.1,XBB.X
XBB.1.19,XBB.X
XBB.1.19.1,XBB.X
XBB.1.19.2,XBB.X
XBB.1.2,XBB.X
XBB.1.20,XBB.X
XBB.1.21,XBB.X
XBB.1.22,XBB.X
XBB.1.22.1,XBB.X
XBB.1.22.2,XBB.X
XBB.1.22.3,XBB.X
XBB.1.23,XBB.X
XBB.1.24,XBB.X
XBB.1.24.1,XBB.X
XBB.1.24.2,XBB.X
XBB.1.24.3,XBB.X
XBB.1.25,XBB.X
XBB.1.26,XBB.X
XBB.1.27,XBB.X
XBB.1.28,XBB.X
XBB.1.28.1,XBB.X
XBB.1.29,XBB.X
XBB.1.3,XBB.X
XBB.1.30,XBB.X
XBB.1.31,XBB.X
XBB.1.31.1,XBB.X
XBB.1.31.2,XBB.X
XBB.1.32,XBB.X
XBB.1.32.1,XBB.X
XBB.1.33,XBB.X
XBB.1.34,XBB.X
XBB.1.34.1,XBB.X
XBB.1.34.2,XBB.X
XBB.1.35,XBB.X
XBB.1.36,XBB.X
XBB.1.37,XBB.X
XBB.1.37.1,XBB.X
XBB.1.38,XBB.X
XBB.1.38.1,XBB.X
XBB.1.39,XBB.X
XBB.1.4,XBB.X
XBB.1.4.1,XBB.X
XBB.1.4.2,XBB.X
XBB.1.40,XBB.X
XBB.1.41,XBB.X
XBB.1.41.1,XBB.X
XBB.1.41.2,XBB.X
XBB.1.41.3,XBB.X
XBB.1.42,XBB.X
XBB.1.42.1,XBB.X
XBB.1.42.2,XBB.X
XBB.1.43,XBB.X
XBB.1.43.1,XBB.X
XBB.1.44,XBB.X
XBB.1.44.1,XBB.X
XBB.1.45,XBB.X
XBB.1.45.1,XBB.X
XBB.1.46,XBB.X
XBB.1.47,XBB.X
XBB.1.47.1,XBB.X
XBB.1.48,XBB.X
XBB.1.49,XBB.X
XBB.1.5,XBB.1.5.X
XBB.1.5.1,XBB.1.5.X
XBB.1.5.10,XBB.1.5.X
XBB.1.5.100,XBB.1.5.X
XBB.1.5.101,XBB.1.5.X
XBB.1.5.102,XBB.1.5.X
XBB.1.5.103,XBB.1.5.X
XBB.1.5.104,XBB.1.5.X
XBB.1.5.105,XBB.1.5.X
XBB.1.5.106,XBB.1.5.X
XBB.1.5.107,XBB.1.5.X
XBB.1.5.108,XBB.1.5.X
XBB.1.5.109,XBB.1.5.X
XBB.1.5.11,XBB.1.5.X
XBB.1.5.110,XBB.1.5.X
XBB.1.5.12,XBB.1.5.X
XBB.1.5.13,XBB.1.5.X
XBB.1.5.14,XBB.1.5.X
XBB.1.5.15,XBB.1.5.X
XBB.1.5.16,XBB.1.5.X
XBB.1.5.17,XBB.1.5.X
XBB.1.5.18,XBB.1.5.X
XBB.1.5.19,XBB.1.5.X
XBB.1.5.2,XBB.1.5.X
XBB.1.5.20,XBB.1.5.X
XBB.1.5.21,XBB.1.5.X
XBB.1.5.22,XBB.1.5.X
XBB.1.5.23,XBB.1.5.X
XBB.1.5.24,XBB.1.5.X
XBB.1.5.25,XBB.1.5.X
XBB.1.5.26,XBB.1.5.X
XBB.1.5.27,XBB.1.5.X
XBB.1.5.28,XBB.1.5.X
XBB.1.5.29,XBB.1.5.X
XBB.1.5.3,XBB.1.5.X
XBB.1.5.30,XBB.1.5.X
XBB.1.5.31,XBB.1.5.X
XBB.1.5.32,XBB.1.5.X
XBB.1.5.33,XBB.1.5.X
XBB.1.5.34,XBB.1.5.X
XBB.1.5.35,XBB.1.5.X
XBB.1.5.36,XBB.1.5.X
XBB.1.5.37,XBB.1.5.X
XBB.1.5.38,XBB.1.5.X
XBB.1.5.39,XBB.1.5.X
XBB.1.5.4,XBB.1.5.X
XBB.1.5.40,XBB.1.5.X
XBB.1.5.41,XBB.1.5.X
XBB.1.5.42,XBB.1.5.X
XBB.1.5.43,XBB.1.5.X
XBB.1.5.44,XBB.1.5.X
XBB.1.5.45,XBB.1.5.X
XBB.1.5.46,XBB.1.5.X
XBB.1.5.47,XBB.1.5.X
XBB.1.5.48,XBB.1.5.X
XBB.1.5.49,XBB.1.5.X
XBB.1.5.5,XBB.1.5.X
XBB.1.5.50,XBB.1.5.X
XBB.1.5.51,XBB.1.5.X
XBB.1.5.52,XBB.1.5.X
XBB.1.5.53,XBB.1.5.X
XBB.1.5.54,XBB.1.5.X
XBB.1.5.55,XBB.1.5.X
XBB.1.5.56,XBB.1.5.X
XBB.1.5.57,XBB.1.5.X
XBB.1.5.58,XBB.1.5.X
XBB.1.5.59,XBB.1.5.X
XBB.1.5.6,XBB.1.5.X
XBB.1.5.60,XBB.1.5.X
XBB.1.5.61,XBB.1.5.X
XBB.1.5.62,XBB.1.5.X
XBB.1.5.63,XBB.1.5.X
XBB.1.5.64,XBB.1.5.X
XBB.1.5.65,XBB.1.5.X
XBB.1.5.66,XBB.1.5.X
XBB.1.5.67,XBB.1.5.X
XBB.1.5.68,XBB.1.5.X
XBB.1.5.69,XBB.1.5.X
XBB.1.5.7,XBB.1.5.X
XBB.1.5.70,XBB.1.5.X
XBB.1.5.71,XBB.1.5.X
XBB.1.5.72,XBB.1.5.X
XBB.1.5.73,XBB.1.5.X
XBB.1.5.74,XBB.1.5.X
XBB.1.5.75,XBB.1.5.X
XBB.1.5.76,XBB.1.5.X
XBB.1.5.77,XBB.1.5.X
XBB.1.5.78,XBB.1.5.X
XBB.1.5.79,XBB.1.5.X
XBB.1.5.8,XBB.1.5.X
XBB.1.5.80,XBB.1.5.X
XBB.1.5.81,XBB.1.5.X
XBB.1.5.82,XBB.1.5.X
XBB.1.5.83,XBB.1.5.X
XBB.1.5.84,XBB.1.5.X
XBB.1.5.85,XBB.1.5.X
XBB.1.5.86,XBB.1.5.X
XBB.1.5.87,XBB.1.5.X
XBB.1.5.88,XBB.1.5.X
XBB.1.5.89,XBB.1.5.X
XBB.1.5.9,XBB.1.5.X
XBB.1.5.90,XBB.1.5.X
XBB.1.5.91,XBB.1.5.X
XBB.1.5.92,XBB.1.5.X
XBB.1.5.93,XBB.1.5.X
XBB.1.5.94,XBB.1.5.X
XBB.1.5.95,XBB.1.5.X
XBB.1.5.96,XBB.1.5.X
XBB.1.5.97,XBB.1.5.X
XBB.1.5.98,XBB.1.5.X
XBB.1.5.99,XBB.1.5.X
XBB.1.6,XBB.X
XBB.1.7,XBB.X
XBB.1.8,XBB.X
XBB.1.9,XBB.X
XBB.1.9.1,XBB.1.9.1.X
XBB.1.9.2,XBB.1.9.2.X
XBB.1.9.3,XBB.X
XBB.1.9.4,XBB.X
XBB.1.9.5,XBB.X
XBB.1.9.6,XBB.X
XBB.1.9.7,XBB.X
XBB.2,XBB.X
XBB.2.1,XBB.X
XBB.2.10,XBB.X
XBB.2.11,XBB.X
XBB.2.11.1,XBB.X
XBB.2.12,XBB.X
XBB.2.2,XBB.X
XBB.2.3,XBB.2.3.X
XBB.2.3.1,XBB.2.3.X
XBB.2.3.10,XBB.2.3.X
XBB.2.3.11,XBB.2.3.X
XBB.2.3.12,XBB.2.3.X
XBB.2.3.13,XBB.2.3.X
XBB.2.3.14,XBB.2.3.X
XBB.2.3.15,XBB.2.3.X
XBB.2.3.16,XBB.2.3.X
XBB.2.3.17,XBB.2.3.X
XBB.2.3.18,XBB.2.3.X
XBB.2.3.19,XBB.2.3.X
XBB.2.3.2,XBB.2.3.X
XBB.2.3.20,XBB.2.3.X
XBB.2.3.21,XBB.2.3.X
XBB.2.3.22,XBB.2.3.X
XBB.2.3.3,XBB.2.3.X
XBB.2.3.4,XBB.2.3.X
XBB.2.3.5,XBB.2.3.X
XBB.2.3.6,XBB.2.3.X
XBB.2.3.7,XBB.2.3.X
XBB.2.3.8,XBB.2.3.X
XBB.2.3.9,XBB.2.3.X
XBB.2.4,XBB.X
XBB.2.5,XBB.X
XBB.2.6,XBB.X
XBB.2.6.1,XBB.X
XBB.2.6.2,XBB.X
XBB.2.6.3,XBB.X
XBB.2.7,XBB.X
XBB.2.7.1,XBB.X
XBB.2.8,XBB.X
XBB.2.9,XBB.X
XBB.3,XBB.X
XBB.3.1,XBB.X
XBB.3.2,XBB.X
XBB.3.3,XBB.X
XBB.3.4,XBB.X
XBB.3.5,XBB.X
XBB.4,XBB.X
XBB.4.1,XBB.X
XBB.5,XBB.X
XBB.6,XBB.X
XBB.6.1,XBB.X
XBB.7,XBB.X
XBB.8,XBB.X
XBB.8.1,XBB.X
XBB.8.2,XBB.X
XBB.9,XBB.X
XBD,Omicron
XBE,Omicron
XBF,Omicron
XBF.1,Omicron
XBF.1.1,Omicron
XBF.10,Omicron
XBF.2,Omicron
XBF.3,Omicron
XBF.4,Omicron
XBF.5,Omicron
XBF.6,Omicron
XBF.7,Omicron
XBF.7.1,Omicron
XBF.8,Omicron
XBF.8.1,Omicron
XBF.9,Omicron
XBG,Omicron
XBH,Omicron
XBJ,Omicron
XBJ.1,Omicron
XBJ.1.1,Omicron
XBJ.2,Omicron
XBJ.3,Omicron
XBJ.4,Omicron
XBK,Omicron
XBK.1,Omicron
XBM,Omicron
XBP,Omicron
XBQ,Omicron
XBR,Omicron
XBS,Omicron
XBT,Omicron
XBU,Omicron
XBZ,Omicron
XCA,Omicron
XCB,Omicron
XDY,Omicron
XDY.1,Omicron
XDY.1.1,Omicron
XDY.10,Omicron
XDY.11,Omicron
XDY.12,Omicron
XDY.12.1,Omicron
XDY.12.1.1,Omicron
XDY.2,Omicron
XDY.3,Omicron
XDY.3.1,Omicron
XDY.3.2,Omicron
XDY.3.3,Omicron
XDY.4,Omicron
XDY.5,Omicron
XDY.5.1,Omicron
XDY.6,Omicron
XDY.7,Omicron
XDY.8,Omicron
XDY.9,Omicron
XE,Omicron
XEC,XEC.X
XEC.1,XEC.X
XEC.10,XEC.X
XEC.11,XEC.X
XEC.11.1,XEC.X
XEC.11.1.1,XEC.X
XEC.12,XEC.X
XEC.13,XEC.X
XEC.14,XEC.X
XEC.14.1,XEC.X
XEC.14.1.1,XEC.X
XEC.15,XEC.X
XEC.16,XEC.X
XEC.17,XEC.X
XEC.18,XEC.X
XEC.18.1,XEC.X
XEC.18.1.1,XEC.X
XEC.18.2,XEC.X
XEC.18.3,XEC.X
XEC.18.4,XEC.X
XEC.19,XEC.X
XEC.2,XEC.X
XEC.2.1,XEC.X
XEC.2.10,XEC.X
XEC.2.2,XEC.X
XEC.2.2.1,XEC.X
XEC.2.3,XEC.X
XEC.2.3.1,XEC.X
XEC.2.4,XEC.X
XEC.2.5,XEC.X
XEC.2.6,XEC.X
XEC.2.7,XEC.X
XEC.2.8,XEC.X
XEC.2.9,XEC.X
XEC.20,XEC.X
XEC.20.1,XEC.X
XEC.21,XEC.X
XEC.22,XEC.X
XEC.23,XEC.X
XEC.23.1,XEC.X
XEC.24,XEC.X
XEC.24.1,XEC.X
XEC.25,XEC.X
XEC.25.1,XEC.X
XEC.25.1.1,XEC.X
XEC.25.1.2,XEC.X
XEC.25.1.3,XEC.X
XEC.26,XEC.X
XEC.27,XEC.X
XEC.27.1,XEC.X
XEC.27.2,XEC.X
XEC.27.2.1,XEC.X
XEC.27.2.2,XEC.X
XEC.28,XEC.X
XEC.29,XEC.X
XEC.3,XEC.X
XEC.30,XEC.X
XEC.31,XEC.X
XEC.32,XEC.X
XEC.32.1,XEC.X
XEC.32.2,XEC.X
XEC.32.3,XEC.X
XEC.33,XEC.X
XEC.34,XEC.X
XEC.35,XEC.X
XEC.35.1,XEC.X
XEC.36,XEC.X
XEC.37,XEC.X
XEC.38,XEC.X
XEC.39,XEC.X
XEC.4,XEC.X
XEC.4.1,XEC.X
XEC.4.1.1,XEC.X
XEC.4.1.2,XEC.X
XEC.4.1.3,XEC.X
XEC.4.1.4,XEC.X
XEC.4.1.5,XEC.X
XEC.4.1.6,XEC.X
XEC.4.2,XEC.X
XEC.4.3,XEC.X
XEC.4.4,XEC.X
XEC.4.5,XEC.X
XEC.4.5.1,XEC.X
XEC.4.6,XEC.X
XEC.4.6.1,XEC.X
XEC.4.7,XEC.X
XEC.4.8,XEC.X
XEC.4.9,XEC.X
XEC.40,XEC.X
XEC.41,XEC.X
XEC.42,XEC.X
XEC.43,XEC.X
XEC.5,XEC.X
XEC.5.1,XEC.X
XEC.6,XEC.X
XEC.7,XEC.X
XEC.8,XEC.X
XEC.8.1,XEC.X
XEC.9,XEC.X
XED,Omicron
XEE,Omicron
XEF,Omicron
XEF.1,Omicron
XEF.2,Omicron
XEF.3,Omicron
XEH,Omicron
XEJ,Omicron
XEJ.1,Omicron
XEJ.2,Omicron
XEJ.3,Omicron
XEL,Omicron
XEL.1,Omicron
XEL.2,Omicron
XEL.3,Omicron
XEL.4,Omicron
XEL.5,Omicron
XEL.6,Omicron
XEM,Omicron
XEN,Omicron
XEN.1,Omicron
XEN.2,Omicron
XEP,Omicron
XEP.1,Omicron
XEP.1.1,Omicron
XEP.2,Omicron
XEP.3,Omicron
XEQ,Omicron
XER,Omicron
XES,Omicron
XES.1,Omicron
XES.1.1,Omicron
XET,Omicron
XFC,Omicron
XFC.1,Omicron
XFC.1.1,Omicron
XFC.1.1.1,Omicron
XFC.1.10,Omicron
XFC.1.11,Omicron
XFC.1.12,Omicron
XFC.1.2,Omicron
XFC.1.2.1,Omicron
XFC.1.3,Omicron
XFC.1.3.1,Omicron
XFC.1.4,Omicron
XFC.1.5,Omicron
XFC.1.6,Omicron
XFC.1.7,Omicron
XFC.1.8,Omicron
XFC.1.9,Omicron
XFC.2,Omicron
XFC.3,Omicron
XFC.3.1,Omicron
XFC.3.2,Omicron
XFC.3.3,Omicron
XFC.3.3.1,Omicron
XFC.3.3.2,Omicron
XFC.3.4,Omicron
XFC.3.5,Omicron
XFC.4,Omicron
XFF,Omicron
XFF.1,Omicron
XFG,XFG.X
XFG.1,XFG.X
XFG.1.1,XFG.X
XFG.1.1.1,XFG.X
XFG.1.1.2,XFG.X
XFG.1.1.3,XFG.X
XFG.1.1.4,XFG.X
XFG.1.1.5,XFG.X
XFG.1.1.6,XFG.X
XFG.1.1.7,XFG.X
XFG.1.2,XFG.X
XFG.1.3,XFG.X
XFG.10,XFG.X
XFG.10.1,XFG.X
XFG.10.2,XFG.X
XFG.10.3,XFG.X
XFG.10.4,XFG.X
XFG.10.4.1,XFG.X
XFG.10.5,XFG.X
XFG.11,XFG.X
XFG.12,XFG.X
XFG.13,XFG.X
XFG.14,XFG.X
XFG.14.1,XFG.X
XFG.14.1.1,XFG.X
XFG.14.1.10,XFG.X
XFG.14.1.2,XFG.X
XFG.14.1.3,XFG.X
XFG.14.1.4,XFG.X
XFG.14.1.5,XFG.X
XFG.14.1.6,XFG.X
XFG.14.1.7,XFG.X
XFG.14.1.8,XFG.X
XFG.14.1.9,XFG.X
XFG.14.10,XFG.X
XFG.14.2,XFG.X
XFG.14.2.1,XFG.X
XFG.14.3,XFG.X
XFG.14.4,XFG.X
XFG.14.5,XFG.X
XFG.14.6,XFG.X
XFG.14.7,XFG.X
XFG.14.8,XFG.X
XFG.14.8.1,XFG.X
XFG.14.9,XFG.X
XFG.15,XFG.X
XFG.16,XFG.X
XFG.17,XFG.X
XFG.17.1,XFG.X
XFG.17.2,XFG.X
XFG.17.2.1,XFG.X
XFG.17.3,XFG.X
XFG.17.4,XFG.X
XFG.18,XFG.X
XFG.18.1,XFG.X
XFG.19,XFG.X
XFG.2,XFG.X
XFG.2.1,XFG.X
XFG.2.10,XFG.X
XFG.2.11,XFG.X
XFG.2.12,XFG.X
XFG.2.13,XFG.X
XFG.2.13.1,XFG.X
XFG.2.2,XFG.X
XFG.2.3,XFG.X
XFG.2.3.1,XFG.X
XFG.2.4,XFG.X
XFG.2.5,XFG.X
XFG.2.5.1,XFG.X
XFG.2.6,XFG.X
XFG.2.7,XFG.X
XFG.2.7.1,XFG.X
XFG.2.7.2,XFG.X
XFG.2.8,XFG.X
XFG.2.8.1,XFG.X
XFG.2.9,XFG.X
XFG.21,XFG.X
XFG.22,XFG.X
XFG.22.1,XFG.X
XFG.22.2,XFG.X
XFG.22.3,XFG.X
XFG.23,XFG.X
XFG.23.1,XFG.X
XFG.23.1.1,XFG.X
XFG.23.1.2,XFG.X
XFG.23.1.3,XFG.X
XFG.23.1.4,XFG.X
XFG.23.1.5,XFG.X
XFG.23.2,XFG.X
XFG.24,XFG.X
XFG.25,XFG.X
XFG.26,XFG.X
XFG.26.1,XFG.X
XFG.26.2,XFG.X
XFG.26.2.1,XFG.X
XFG.28,XFG.X
XFG.29,XFG.X
XFG.3,XFG.X
XFG.3.1,XFG.X
XFG.3.1.1,XFG.X
XFG.3.1.10,XFG.X
XFG.3.1.11,XFG.X
XFG.3.1.12,XFG.X
XFG.3.1.2,XFG.X
XFG.3.1.3,XFG.X
XFG.3.1.4,XFG.X
XFG.3.1.5,XFG.X
XFG.3.1.6,XFG.X
XFG.3.1.7,XFG.X
XFG.3.1.8,XFG.X
XFG.3.1.9,XFG.X
XFG.3.10,XFG.X
XFG.3.10.1,XFG.X
XFG.3.10.2,XFG.X
XFG.3.11,XFG.X
XFG.3.12,XFG.X
XFG.3.12.1,XFG.X
XFG.3.13,XFG.X
XFG.3.13.1,XFG.X
XFG.3.13.2,XFG.X
XFG.3.14,XFG.X
XFG.3.15,XFG.X
XFG.3.16,XFG.X
XFG.3.16.1,XFG.X
XFG.3.17,XFG.X
XFG.3.17.1,XFG.X
XFG.3.17.2,XFG.X
XFG.3.18,XFG.X
XFG.3.18.1,XFG.X
XFG.3.19,XFG.X
XFG.3.2,XFG.X
XFG.3.20,XFG.X
XFG.3.21,XFG.X
XFG.3.22,XFG.X
XFG.3.23,XFG.X
XFG.3.24,XFG.X
XFG.3.25,XFG.X
XFG.3.26,XFG.X
XFG.3.27,XFG.X
XFG.3.27.1,XFG.X
XFG.3.27.2,XFG.X
XFG.3.28,XFG.X
XFG.3.29,XFG.X
XFG.3.3,XFG.X
XFG.3.3.1,XFG.X
XFG.3.3.2,XFG.X
XFG.3.3.3,XFG.X
XFG.3.30,XFG.X
XFG.3.30.1,XFG.X
XFG.3.30.2,XFG.X
XFG.3.31,XFG.X
XFG.3.32,XFG.X
XFG.3.33,XFG.X
XFG.3.4,XFG.X
XFG.3.4.1,XFG.X
XFG.3.4.2,XFG.X
XFG.3.4.3,XFG.X
XFG.3.4.4,XFG.X
XFG.3.4.5,XFG.X
XFG.3.4.6,XFG.X
XFG.3.4.7,XFG.X
XFG.3.4.8,XFG.X
XFG.3.4.9,XFG.X
XFG.3.5,XFG.X
XFG.3.5.1,XFG.X
XFG.3.5.2,XFG.X
XFG.3.6,XFG.X
XFG.3.6.1,XFG.X
XFG.3.6.2,XFG.X
XFG.3.6.3,XFG.X
XFG.3.6.4,XFG.X
XFG.3.7,XFG.X
XFG.3.7.1,XFG.X
XFG.3.8,XFG.X
XFG.3.8.1,XFG.X
XFG.3.8.2,XFG.X
XFG.3.9,XFG.X
XFG.30,XFG.X
XFG.31,XFG.X
XFG.32,XFG.X
XFG.33,XFG.X
XFG.34,XFG.X
XFG.35,XFG.X
XFG.36,XFG.X
XFG.37,XFG.X
XFG.38,XFG.X
XFG.39,XFG.X
XFG.4,XFG.X
XFG.4.1,XFG.X
XFG.4.1.1,XFG.X
XFG.4.1.2,XFG.X
XFG.4.1.3,XFG.X
XFG.4.1.4,XFG.X
XFG.4.1.5,XFG.X
XFG.4.1.6,XFG.X
XFG.4.1.7,XFG.X
XFG.4.2,XFG.X
XFG.4.3,XFG.X
XFG.4.4,XFG.X
XFG.4.5,XFG.X
XFG.40,XFG.X
XFG.5,XFG.X
XFG.5.1,XFG.X
XFG.5.1.1,XFG.X
XFG.5.1.2,XFG.X
XFG.5.1.3,XFG.X
XFG.5.1.4,XFG.X
XFG.5.1.5,XFG.X
XFG.5.1.6,XFG.X
XFG.5.1.7,XFG.X
XFG.5.1.8,XFG.X
XFG.5.2,XFG.X
XFG.5.2.1,XFG.X
XFG.5.2.2,XFG.X
XFG.5.2.3,XFG.X
XFG.5.2.4,XFG.X
XFG.5.2.5,XFG.X
XFG.5.2.6,XFG.X
XFG.5.2.7,XFG.X
XFG.5.2.8,XFG.X
XFG.5.3,XFG.X
XFG.5.4,XFG.X
XFG.5.4.1,XFG.X
XFG.5.4.2,XFG.X
XFG.6,XFG.X
XFG.6.1,XFG.X
XFG.6.10,XFG.X
XFG.6.11,XFG.X
XFG.6.12,XFG.X
XFG.6.13,XFG.X
XFG.6.13.1,XFG.X
XFG.6.13.2,XFG.X
XFG.6.14,XFG.X
XFG.6.14.1,XFG.X
XFG.6.2,XFG.X
XFG.6.2.1,XFG.X
XFG.6.2.2,XFG.X
XFG.6.2.3,XFG.X
XFG.6.3,XFG.X
XFG.6.3.1,XFG.X
XFG.6.3.2,XFG.X
XFG.6.3.3,XFG.X
XFG.6.4,XFG.X
XFG.6.5,XFG.X
XFG.6.5.1,XFG.X
XFG.6.6,XFG.X
XFG.6.7,XFG.X
XFG.6.8,XFG.X
XFG.6.9,XFG.X
XFG.7,XFG.X
XFG.7.1,XFG.X
XFG.7.1.1,XFG.X
XFG.7.1.2,XFG.X
XFG.8,XFG.X
XFG.8.1,XFG.X
XFG.8.1.1,XFG.X
XFG.8.2,XFG.X
XFG.8.2.1,XFG.X
XFG.8.3,XFG.X
XFG.8.4,XFG.X
XFG.8.5,XFG.X
XFG.9,XFG.X
XFG.9.1,XFG.X
XFG.9.2,XFG.X
XFG.9.3,XFG.X
XFG.9.3.1,XFG.X
XFG.9.3.2,XFG.X
XFG.9.4,XFG.X
XFG.9.4.1,XFG.X
XFG.9.4.2,XFG.X
XFG.9.5,XFG.X
XFG.9.6,XFG.X
XFJ,Omicron
XFJ.1,Omicron
XFJ.1.1,Omicron
XFJ.1.2,Omicron
XFJ.1.3,Omicron
XFJ.10,Omicron
XFJ.2,Omicron
XFJ.2.1,Omicron
XFJ.2.2,Omicron
XFJ.3,Omicron
XFJ.3.1,Omicron
XFJ.3.1.1,Omicron
XFJ.3.1.2,Omicron
XFJ.3.1.3,Omicron
XFJ.3.1.4,Omicron
XFJ.3.2,Omicron
XFJ.4,Omicron
XFJ.4.1,Omicron
XFJ.5,Omicron
XFJ.6,Omicron
XFJ.7,Omicron
XFJ.8,Omicron
XFJ.8.1,Omicron
XFJ.9,Omicron
XFM,Omicron
XFP,Omicron
XFP.1,Omicron
XFP.1.1,Omicron
XFP.2,Omicron
XFR,Omicron
XFS,Omicron
XFT,Omicron
XFT.1,Omicron
XFU,Omicron
XG,Omicron
XGM,Omicron
XH,Omicron
XJ,Omicron
XK,Omicron
XL,Omicron
XM,Omicron
XN,Omicron
XP,Omicron
XQ,Omicron
XR,Omicron
XT,Omicron
XU,Omicron
XV,Omicron
XW,Omicron
XY,Omicron
XZ,Omicron
